timestamp,open,high,low,close,volume_btc,volume_usd
2023-02-08 23:00:00,45872.29,46115.96,45720.05,45844.03,1238.2193,56764959.58
2023-02-09 00:00:00,44704.75,44959.92,44496.17,44916.85,4418.358,198458711.59
2023-02-09 01:00:00,45203.81,46064.16,44847.91,45562.17,1708.4499,77840692.82
2023-02-09 02:00:00,45718.51,46514.09,45463.22,45793.45,652.9187,29899397.05
2023-02-09 03:00:00,45118.69,45787.75,44918.04,45285.98,4363.1221,197588281.52
2023-02-09 04:00:00,43907.89,44410.9,43819.98,44135.44,3216.9176,141980089.68
2023-02-09 05:00:00,45075.09,45217.03,44861.4,44914.4,907.1814,40745505.83
2023-02-09 06:00:00,45540.18,45547.08,45476.65,45507.45,2206.1732,100397311.6
2023-02-09 07:00:00,45448.49,45479.78,45276.74,45426.29,1507.5627,68482973.4
2023-02-09 08:00:00,47045.95,47244.95,46631.39,47113.09,3710.2934,174803377.5
2023-02-09 09:00:00,46096.12,46298.89,45848.55,46114.21,2321.7395,107065184.97
2023-02-09 10:00:00,44741.6,45011.8,44156.94,44716.47,4947.4717,221233448.38
2023-02-09 11:00:00,44279.3,44752.87,43843.91,44106.62,368.2504,16242279.2
2023-02-09 12:00:00,44234.13,44775.16,43929.71,44075.22,1839.5748,81079670.51
2023-02-09 13:00:00,44112.07,44387.47,43946.13,44298.54,2461.3108,109032483.86
2023-02-09 14:00:00,44093.7,44183.9,44080.48,44093.67,2565.3544,113115903.67
2023-02-09 15:00:00,44344.65,44981.92,44322.38,44412.96,1648.0855,73196359.9
2023-02-09 16:00:00,43534.57,43871.2,43185.82,43310.15,3673.2772,159090198.71
2023-02-09 17:00:00,44608.79,44614.16,44534.78,44569.41,4386.2607,195493042.82
2023-02-09 18:00:00,44514.36,44590.14,44306.44,44505.09,4699.7246,209161682.88
2023-02-09 19:00:00,45182.17,46173.65,44826.09,45508.5,4044.9575,184079957.99
2023-02-09 20:00:00,45902.35,46021.82,45528.77,45829.54,4267.843,195593288.04
2023-02-09 21:00:00,45948.56,47270.4,45558.87,46257.36,2797.672,129412929.74
2023-02-09 22:00:00,46655.21,47576.62,46621.43,46793.73,4146.8523,194046702.81
2023-02-09 23:00:00,46993.11,47232.44,46896.8,47222.09,1587.1692,74949447.19
2023-02-10 00:00:00,47955.81,48151.34,47531.59,47838.55,2052.5459,98190821.85
2023-02-10 01:00:00,48954.51,49154.44,48853.17,49119.81,1652.8738,81188849.68
2023-02-10 02:00:00,49270.67,49349.91,49141.34,49322.7,2390.1979,117891011.82
2023-02-10 03:00:00,50260.0,50634.37,49843.1,50031.96,1499.3401,75014928.35
2023-02-10 04:00:00,49706.87,50048.74,49262.95,49952.18,4811.8961,240364677.51
2023-02-10 05:00:00,51406.53,51679.38,50781.11,51400.91,1632.9387,83934527.19
2023-02-10 06:00:00,50640.56,51736.95,50222.62,50715.84,580.4182,29436399.87
2023-02-10 07:00:00,52257.67,52918.42,52190.53,52552.71,2681.4041,140915052.44
2023-02-10 08:00:00,52737.91,53092.93,52227.68,52521.01,379.7855,19946718.07
2023-02-10 09:00:00,50710.4,51047.67,50499.73,51028.6,641.6615,32743089.62
2023-02-10 10:00:00,51151.27,51250.87,50848.64,51169.55,1175.008,60124627.21
2023-02-10 11:00:00,50530.4,50951.79,50000.67,50482.8,2375.3162,119912610.62
2023-02-10 12:00:00,51398.11,51447.41,51022.51,51341.66,2222.9296,114128885.12
2023-02-10 13:00:00,50803.06,51093.67,50677.24,50681.79,4018.4901,203664266.05
2023-02-10 14:00:00,50158.3,50288.7,50059.97,50239.66,3723.4258,187063636.18
2023-02-10 15:00:00,48095.99,48692.64,48018.11,48351.11,2188.9596,105838623.12
2023-02-10 16:00:00,48055.26,48149.92,47684.68,47923.39,1735.1506,83154295.56
2023-02-10 17:00:00,45633.8,45699.23,45412.72,45609.76,1650.697,75287899.39
2023-02-10 18:00:00,44459.99,45000.21,43855.32,44174.06,3892.5759,171950864.83
2023-02-10 19:00:00,45056.66,45146.83,44785.1,44854.7,355.1548,15930362.37
2023-02-10 20:00:00,45821.34,46127.54,45135.42,45568.61,162.8261,7419758.23
2023-02-10 21:00:00,45956.85,46150.22,45429.9,45965.47,3998.1675,183777664.13
2023-02-10 22:00:00,44976.87,45352.45,44791.58,45085.72,2438.0172,109919754.2
2023-02-10 23:00:00,45131.36,45277.01,44938.12,45051.71,741.3176,33397625.79
2023-02-11 00:00:00,45038.13,45479.48,44996.53,45057.48,1254.2731,56514379.12
2023-02-11 01:00:00,43877.31,44328.21,43651.33,44022.63,4669.2694,205553506.97
2023-02-11 02:00:00,45549.71,46076.11,45353.47,45355.1,4311.5646,195551455.93
2023-02-11 03:00:00,46260.42,46420.87,46057.17,46160.03,3577.9467,165158133.54
2023-02-11 04:00:00,45954.27,45976.9,45923.55,45965.27,2462.9036,113208027.75
2023-02-11 05:00:00,45820.55,46271.46,45569.4,45999.18,2649.5858,121878768.24
2023-02-11 06:00:00,46098.65,46514.64,45636.79,46200.09,4878.6982,225396281.94
2023-02-11 07:00:00,44456.9,44659.76,44119.72,44322.76,4832.2752,214179774.61
2023-02-11 08:00:00,44329.28,44663.67,43988.52,44112.51,1154.8183,50941938.62
2023-02-11 09:00:00,43417.17,43588.13,43230.57,43519.65,4074.4124,177317020.72
2023-02-11 10:00:00,42394.97,42979.25,42209.64,42656.56,1066.4891,45492750.22
2023-02-11 11:00:00,42572.72,42690.75,42386.93,42425.27,1146.3336,48633516.15
2023-02-11 12:00:00,43919.7,44369.48,43822.47,43959.1,3412.8559,150026084.28
2023-02-11 13:00:00,44555.02,44974.97,43914.9,44531.31,2084.5054,92825761.38
2023-02-11 14:00:00,44136.26,44277.17,44030.6,44031.51,4664.5676,205387964.6
2023-02-11 15:00:00,44445.8,44675.16,44427.79,44544.55,536.1477,23882459.22
